Open,High,Low,Volume,MarketSentiment,Close
249.81604753894499,388.9142407694295,121.24954753437305,252041.5567649481,0.41447726862679724,224.31119426263695
480.2857225639665,137.86298424777198,441.0211626718267,350731.30512876273,-0.6949219141714773,256.85349490035867
392.797576724562,172.7329213425762,282.10094897914286,259309.43584907212,0.15257672033362635,234.00017928785667
339.46339367881467,504.34938483718565,410.5829864430967,179832.28038135005,0.2134300927657118,345.2989120277283
162.40745617697462,372.89307684681546,208.0198404122447,208572.28399054072,-0.15173865739522796,208.3603687348495
162.39780813448107,104.13867322748334,438.2092913984802,514700.8912294532,0.47288847124944566,188.28650356862053
123.23344486727979,145.66219428971445,235.68067149366524,285700.3465652133,0.8687340295380297,147.6883913523528
446.47045830997405,398.5757960986251,84.33506059211935,427842.8749432679,0.8511370258135527,287.76248824085616
340.4460046972835,102.27771273079841,442.15279056770544,553075.5437693712,-0.09832125719173579,225.0935590931555
383.2290311184182,172.3636231378744,116.51467071445342,721355.3457664287,-0.7735239083184895,172.84943545909795
108.23379771832097,346.93020521496373,207.72545503616595,135380.92585698905,0.9696823979246691,193.44110731636107
487.96394086479773,411.35283896171194,460.024786820322,819469.3590181384,0.6777961728918682,378.84952350274847
432.9770563201687,393.3825667761702,460.24285877502246,665110.350541817,-0.7506746375934663,341.8166041853434
184.93564427131048,200.9211892572519,309.37515524931445,173583.1287539847,0.8416837652347446,175.0172642901158
172.72998688284025,420.4806496063911,332.73488486791973,886220.7616960995,0.7397927241242566,249.9597373744743
173.36180394137352,206.76208937356003,259.3782087913279,928785.1604786318,0.03767611425214423,186.10895103338243
221.69689718381508,246.4298641716705,197.28430867922583,154970.16386937737,0.1825508714898585,182.87454895751662
309.9025726528952,435.9211323031109,211.4658181479664,349189.88333248335,-0.20199459225973948,274.3272350008488
272.7780074568463,392.3348045712466,349.00738243081537,825581.1518137552,-0.8904767223559373,268.9695481504737
216.49165607921677,482.1505347223801,380.949811775072,773433.7213452925,-0.32960551670819815,290.5184630368218
344.74115788895176,395.9258015351545,396.6316174903394,266068.9174207396,0.6057068971960229,319.6270075312274
155.79754426081672,355.7388715009622,395.8472571178215,288414.39100303926,-0.9907359539907943,220.4467132400467
216.85785941408727,142.15364552264163,116.48244121947614,433424.89251224376,-0.33300165661771164,132.96537985326907
246.5447373174767,265.4721113767451,277.7681218810326,536070.6866719192,-0.20366261281811338,207.8600068359607
282.4279936868144,219.34106545677645,103.02350400665772,656429.2943772663,0.07479120587584576,174.10266127261676
414.07038455720544,209.79533952058762,299.8115529294942,432022.27561279514,0.839711232825521,256.7476416589335
179.8695128633439,537.8547496386005,256.6122005493508,516281.2445198331,-0.3073080112680775,270.9507889093082
305.69377536544465,276.8939761000422,435.08167310331993,772723.8443203808,-0.3060935962075446,261.6714763248036
336.965827544817,501.420949829701,220.36600502083147,133014.88260153812,0.47500249621949675,314.2269692604672
118.58016508799909,384.0123816987683,126.82680657104234,327193.24990961864,-0.09556411822038569,169.51334364493596
343.01794076057536,457.66508659374176,137.19667282113434,742014.6272960972,-0.5507903541200361,267.687769060669
168.2096494749166,326.18669189733646,384.6042526869889,905686.1539184795,-0.0951209677346132,228.94809422817065
126.0206371941118,359.6067480818616,327.2872253265044,560509.6979040995,-0.7182859592404003,224.03767687826726
479.5542149013333,321.63296221848873,120.4490704491161,578902.1367387841,-0.6472260269875534,265.7282760883978
486.25281322982374,187.85934450912004,113.64272244599897,196454.81020579845,-0.0032644545210405163,237.21254076241684
423.35893924658444,425.1034518676774,360.387652583648,502671.13014110917,-0.16214910099090418,315.1658644121405
221.84550766934828,226.3475630983851,109.10520254567741,579355.5398095208,0.8296918021362001,173.03993781760528
139.06884560255355,110.94218489415422,408.74402371614246,318223.4532712567,-0.2752122017667338,166.07853436352042
373.69321060486277,390.46253315822554,362.4968908625985,342318.90785444283,0.1611767005560869,307.60389727830574
276.0609974958405,179.699805733172,112.5395122567599,439555.7467941604,0.26452857583906075,176.93179039704145
148.81529393791152,523.2063629588115,113.93508563407677,118064.07799995373,-0.9738110868233327,210.66315960659475
298.0707640445081,529.2678596511644,474.65583140047016,389871.24902486044,0.3270747440334212,364.3956877212344
113.75540844608736,511.68897559920185,229.70831830244813,290303.20629689016,-0.6439280662604971,253.02771151063283
463.7281608315128,266.57141511495,228.25685882675637,394747.6169601232,0.9221406349389103,274.28174146388386
203.51199264000678,106.95547743799034,405.119826903001,207785.9186373261,-0.7026745444937741,164.76029493142715
365.0089137415928,517.7433531644765,458.89943095354346,901474.5526659054,-0.17075175254595254,378.446639034906
224.6844304357644,292.6828667427915,474.4004255291484,634233.2081986438,-0.8293006638427123,263.9353211602629
